REMX_high,REMX_low,REMX_close,TAN_high,TAN_low,TAN_close,FAN_high,FAN_low,FAN_close,ICLN_high,ICLN_low,ICLN_close,XLE_high,XLE_low,XLE_close
48.5225,47.77,48.22,40.315,39.53,39.79,16.8,16.58,16.5923,13.28,13.1,13.15,90.11,87.85,88.03
48.96,48.1,48.51,41.71,40.4,41.08,16.935,16.78,16.81,13.57,13.35,13.45,89.71,88.51,89.57
49.56,49.0541,49.56,41.88,40.58,41.79,16.86,16.65,16.86,13.51,13.25,13.5,90.395,89.61,90.17
48.6,47.72,48.3,37.8,36.3,37.25,15.905,15.7,15.815,12.58,12.27,12.51,94.265,92.0499,93.56
49.93,49.04,49.52,37.77,37.0667,37.58,16.26,16.085,16.14,12.7,12.5643,12.67,93.5,92.42,93.13
48.63,47.0801,47.88,37.0402,35.74,36.04,16.04,15.81,15.95,12.49,12.3,12.38,93.885,92.77,93.75
49.1079,48.21,49.04,36.25,35.675,36.14,16.03,15.9004,15.91,12.385,12.29,12.33,94.595,93.33,94.28
48.62,47.5501,47.73,35.585,34.42,34.72,15.715,15.37,15.5336,12.21,11.955,12.01,94.8475,93.6799,93.78
48.9551,47.85,48.03,35.29,34.48,34.84,15.71,15.52,15.55,12.04,11.92,11.97,94.895,92.93,94.51
47.5562,46.12,46.17,36.07,34.3,35.57,15.695,15.5999,15.63,12.31,11.97,12.21,95.18,94.265,94.87
46.2,45.15,45.58,35.88,34.28,34.31,15.856,15.65,15.65,12.295,12.08,12.09,95.69,94.39,94.73
46.0,45.36,45.87,34.78,33.89,34.52,15.84,15.61,15.8,12.17,12.01,12.14,96.18,95.06,95.99
46.3971,45.79,46.32,34.49,33.97,34.01,15.63,15.501,15.61,12.115,12.0399,12.06,95.9501,94.925,95.38
46.38,45.86,46.31,34.68,33.79,34.65,15.572,15.4929,15.5534,12.08,11.98,12.08,96.41,95.43,96.34
46.6166,45.8,46.56,34.81,34.23,34.33,15.6151,15.53,15.57,12.12,12.01,12.02,97.85,96.54,97.12
46.24,45.5505,46.1,34.73,33.86,34.64,15.67,15.5705,15.66,12.12,11.97,12.12,97.92,96.9,97.27
46.51,45.95,46.36,36.3575,35.24,36.05,15.93,15.82,15.89,12.41,12.24,12.34,97.74,95.115,95.35
45.92,45.06,45.09,36.18,35.46,35.97,15.87,15.6601,15.75,12.32,12.175,12.25,95.68,94.78,95.22
46.1193,45.29,45.85,36.85,36.15,36.54,15.96,15.86,15.91,12.435,12.33,12.35,95.93,95.0,95.12
46.1698,45.44,45.95,37.29,36.79,36.83,16.13,15.98,16.1283,12.41,12.28,12.39,95.69,95.16,95.53
46.045,45.53,46.0,37.67,36.8,37.47,16.068,15.93,16.0136,12.46,12.31,12.43,95.66,93.67,94.52
46.63,45.96,46.39,37.33,36.78,36.87,15.955,15.88,15.8983,12.41,12.3,12.34,95.3,94.1007,94.51
46.37,44.7,44.81,36.775,35.89,36.02,15.86,15.67,15.69,12.27,12.12,12.14,94.47,91.68,92.23
44.57,43.88,43.88,36.285,35.32,35.43,15.91,15.76,15.7618,12.27,12.12,12.15,93.2,92.2037,92.59
44.1799,43.6839,43.78,35.87,35.12,35.32,15.85,15.64,15.67,12.2498,12.08,12.1,92.41,90.845,91.02
46.2892,44.96,45.24,37.66,35.79,36.79,15.8625,15.71,15.71,12.49,12.22,12.34,92.265,90.79,90.87
44.83,43.99,44.19,36.1,35.51,35.79,15.688,15.54,15.54,12.23,12.115,12.18,91.52,90.12,90.25
44.265,43.8,43.89,36.035,35.08,35.55,15.65,15.52,15.63,12.19,12.015,12.18,90.74,89.96,90.4
43.9,43.2,43.65,35.54,34.86,34.88,15.5405,15.38,15.38,12.128,11.98,11.98,90.4,89.58,89.67
43.23,42.6,42.74,35.07,34.62,35.07,15.43,15.3,15.32,11.9951,11.905,11.98,89.92,88.97,89.22
42.435,42.05,42.06,34.82,33.98,34.16,15.3354,15.22,15.23,11.937,11.8,11.81,88.97,87.19,87.26
42.22,41.692,41.83,35.07,34.1,34.63,15.23,15.16,15.2,11.84,11.67,11.76,86.77,85.8,86.61
41.91,40.31,40.59,35.24,33.36,33.53,15.348,14.8,14.8,11.82,11.37,11.39,86.78,84.05,84.05
41.13,40.34,40.38,33.5,32.54,32.56,14.97,14.8,14.8,11.4614,11.33,11.35,85.21,83.26,83.32
40.92,39.92,40.38,33.81,32.15,33.54,15.1,14.76,14.96,11.59,11.29,11.52,84.43,83.0902,84.14
39.88,39.3148,39.76,34.07,33.24,34.06,15.01,14.9337,15.0,11.6,11.5,11.6,84.21,82.75,83.93
40.3808,39.82,40.33,34.67,34.03,34.43,15.14,14.995,15.07,11.6699,11.5,11.64,84.8,83.6191,84.64
40.5,40.05,40.3,34.67,34.04,34.39,15.14,15.0,15.09,11.67,11.51,11.6,84.715,84.05,84.57
40.395,39.67,39.94,34.25,33.65,33.95,15.02,14.88,14.9,11.575,11.46,11.53,85.48,84.135,84.56
39.6531,39.23,39.36,33.715,33.12,33.62,14.8899,14.75,14.86,11.45,11.34,11.43,85.03,83.85,84.55
39.53,38.9003,39.01,33.98,33.11,33.12,14.95,14.79,14.8,11.49,11.35,11.38,85.9,84.575,85.66
39.8,39.17,39.39,35.02,33.6,34.73,15.0242,14.89,14.92,11.645,11.41,11.6,87.295,86.075,86.66
40.0628,39.43,40.02,35.27,34.8,35.15,15.2,15.06,15.2,11.686,11.61,11.65,87.7631,86.82,87.47
41.6,40.64,41.21,36.64,35.51,35.55,15.38,15.24,15.25,11.875,11.72,11.72,88.57,86.845,87.07
42.1,41.27,41.45,37.12,35.73,36.6,15.36,15.08,15.11,11.95,11.78,11.82,88.61,87.18,87.94
41.17,40.67,40.82,35.96,35.13,35.3,14.84,14.68,14.79,11.61,11.46,11.53,88.07,87.09,88.03
40.88,40.01,40.29,34.8,33.97,34.14,14.56,14.32,14.4,11.46,11.14,11.22,90.2,87.92,88.39
41.06,40.29,41.05,33.84,32.92,33.72,14.4,14.3,14.39,11.18,11.03,11.17,90.775,88.79,90.25
41.84,41.3301,41.63,34.69,33.8342,33.94,14.58,14.5,14.56,11.325,11.21,11.24,91.2999,89.955,91.22
42.76,42.33,42.59,35.415,34.31,34.35,14.96,14.8206,14.84,11.495,11.34,11.37,92.805,91.4,92.57
42.59,42.2298,42.4,34.82,34.1086,34.68,14.8485,14.72,14.825,11.43,11.31,11.4,93.325,92.15,93.24
43.2,42.69,42.84,35.075,34.32,34.39,15.04,14.89,14.92,11.5,11.37,11.44,94.29,92.91,93.96
43.16,42.2,42.53,34.24,33.27,33.67,14.9799,14.83,14.94,11.38,11.29,11.33,94.0,92.99,93.48
42.38,41.73,41.78,33.67,32.51,32.57,14.9,14.67,14.67,11.21,11.03,11.04,93.3,91.72,91.78
41.87,41.255,41.6,33.56,32.12,33.53,14.9,14.72,14.88,11.19,10.97,11.19,92.8199,91.545,92.2
42.18,41.6623,41.72,33.92,33.34,33.65,15.01,14.91,14.93,11.2388,11.15,11.17,92.705,91.195,91.31
41.53,41.05,41.47,33.82,32.96,33.32,14.66,14.48,14.55,11.21,11.05,11.14,91.16,89.73,90.36
41.27,40.5281,40.88,33.455,32.45,32.65,14.66,14.4,14.52,11.195,11.01,11.07,90.95,89.05,89.5
41.0787,40.67,40.95,34.29,33.34,33.61,14.6601,14.5,14.53,11.335,11.165,11.21,90.155,89.15,89.7
41.44,40.77,41.06,34.4499,33.76,34.18,14.8899,14.7,14.7926,11.47,11.33,11.41,90.63,89.6,90.16
41.3014,40.36,40.61,34.56,33.69,33.8,14.9347,14.72,14.7649,11.4951,11.34,11.37,90.11,87.43,87.64
40.44,39.77,40.21,33.75,32.6014,33.22,14.5385,14.33,14.46,11.329,11.075,11.24,88.545,86.83,88.19
41.425,40.21,41.22,34.325,33.24,33.96,14.65,14.4442,14.58,11.465,11.25,11.37,90.23,87.63,90.04
41.54,40.98,41.1,34.45,33.44,33.57,14.915,14.78,14.84,11.54,11.4001,11.42,90.355,89.505,90.23
41.87,41.34,41.59,34.575,33.86,34.27,15.03,14.87,14.91,11.5,11.3501,11.43,90.86,88.09,88.57
41.89,41.2986,41.46,34.92,34.1,34.36,15.01,14.76,14.7826,11.425,11.21,11.25,89.365,88.44,88.56
41.75,41.12,41.43,34.41,34.05,34.26,14.908,14.7836,14.905,11.23,11.18,11.23,90.66,89.35,90.51
41.14,40.68,40.94,33.89,33.245,33.29,14.8885,14.83,14.87,11.2,11.11,11.12,91.85,90.36,91.24
41.42,40.5541,41.34,33.5,32.7201,33.19,14.855,14.64,14.8029,11.15,10.995,11.1,91.11,88.875,89.04
42.11,41.04,42.07,33.83,33.09,33.76,15.0,14.88,14.99,11.23,11.1,11.22,89.91,88.32,89.71
42.1,41.21,41.21,34.53,33.87,34.31,15.1199,14.9968,15.01,11.3493,11.27,11.33,91.325,90.05,90.07
41.37,40.795,41.22,34.95,34.0501,34.9,15.0679,15.0,15.0455,11.3657,11.245,11.35,91.9,89.98,91.3
41.1,40.61,40.92,36.4,35.5,35.5,15.04,14.98,15.0,11.5,11.39,11.39,92.88,91.625,92.02
42.07,41.56,42.01,35.465,34.73,35.38,15.15,15.01,15.14,11.53,11.38,11.52,93.015,91.44,92.86
41.88,41.02,41.23,35.54,34.21,34.44,15.1301,14.92,14.9653,11.59,11.3044,11.36,92.55,90.875,90.93
41.04,40.475,40.83,34.65,34.0501,34.28,15.0999,14.9563,15.005,11.47,11.345,11.4,91.4381,90.465,90.95
40.916,40.2101,40.55,34.86,34.13,34.26,15.385,15.2,15.3315,11.58,11.45,11.51,91.35,88.905,89.64
41.1083,40.4345,40.56,35.86,34.96,34.96,15.51,15.3592,15.36,11.7156,11.535,11.55,89.985,88.715,89.13
40.84,40.33,40.33,35.01,33.61,33.68,15.28,15.04,15.04,11.48,11.19,11.2,90.705,88.98,89.61
39.97,39.45,39.81,33.23,32.03,32.35,15.18,14.9606,15.18,11.21,11.015,11.11,91.07,88.76,91.0
40.74,39.14,39.27,32.608,31.09,31.31,15.32,14.9401,15.12,11.15,10.87,10.94,91.8725,87.01,87.82
40.1489,38.69,39.6,32.55,30.615,32.08,15.23,14.8715,15.13,11.217,10.87,11.13,88.38,85.43,86.97
41.57,40.19,41.52,32.58,31.75,32.39,15.44,15.27,15.44,11.31,11.15,11.29,86.145,84.025,85.7
41.81,41.1126,41.7,32.3879,31.7506,32.15,15.7,15.31,15.35,11.305,11.19,11.27,86.485,84.62,85.96
42.08,41.27,41.87,32.96,31.99,32.83,15.59,15.38,15.56,11.55,11.32,11.52,88.0594,86.35,87.43
41.69,40.5,40.78,33.34,32.4,32.55,15.44,15.2203,15.28,11.58,11.375,11.45,89.29,87.26,88.08
41.455,40.75,41.1,33.09,32.04,32.63,15.5215,15.35,15.48,11.62,11.455,11.58,88.82,86.91,87.38
41.2,40.47,40.89,32.87,31.96,32.28,15.53,15.41,15.48,11.5242,11.425,11.49,88.585,87.105,87.78
41.4853,40.91,41.28,32.5,31.8,32.09,15.465,15.37,15.4036,11.53,11.42,11.49,88.73,86.65,87.18
42.875,41.875,42.8,32.82,32.28,32.39,15.66,15.56,15.6382,11.64,11.56,11.58,89.88,87.26,89.76
44.23,43.2,44.12,33.69,32.46,33.54,16.03,15.73,16.03,11.895,11.58,11.86,91.61,89.69,91.19
44.5,43.88,44.5,33.35,32.63,32.87,16.03,15.9502,15.9765,11.8425,11.735,11.79,91.905,90.62,91.34
44.48,43.84,44.28,33.2802,32.77,33.09,16.0499,15.91,16.0436,11.895,11.77,11.85,93.24,91.44,92.83
43.38,42.93,43.07,33.06,32.36,32.59,15.9202,15.84,15.8968,11.865,11.74,11.79,93.48,91.93,93.17
42.67,42.09,42.58,32.45,31.8801,32.16,15.81,15.73,15.7535,11.74,11.68,11.72,93.08,91.935,92.52
43.01,42.45,42.45,32.595,31.82,31.83,15.74,15.5,15.53,11.75,11.57,11.58,93.395,92.07,92.85
42.7191,42.34,42.44,32.59,31.94,32.13,15.6481,15.56,15.6149,11.73,11.64,11.68,94.04,92.95,93.23
42.64,41.6725,41.93,32.3955,31.21,31.36,15.61,15.41,15.41,11.6651,11.47,11.53,94.82,93.545,93.78
42.0063,41.31,41.81,31.67,31.01,31.27,15.5,15.39,15.4,11.6,11.46,11.53,93.85,92.4976,92.87
41.6,40.86,40.88,31.19,30.7601,31.01,15.36,15.215,15.2408,11.55,11.4744,11.53,93.17,91.965,92.43
39.8,38.86,39.53,30.57,29.76,30.46,15.035,14.93,15.01,11.445,11.2427,11.42,94.0,92.1,93.45
39.69,38.95,39.53,30.835,29.91,30.8,15.08,14.98,15.0448,11.501,11.345,11.49,94.085,92.49,94.0
39.145,38.715,38.97,31.17,30.44,31.08,15.28,15.03,15.2306,11.58,11.445,11.55,94.21,92.98,94.13
38.14,37.3868,37.56,30.86,29.98,30.35,15.53,15.22,15.29,11.84,11.63,11.69,90.34,86.71,86.74
36.25,33.9501,34.66,29.23,28.2,28.88,14.94,14.22,14.22,11.365,11.025,11.09,84.59,78.76,78.76
36.2,33.22,34.02,29.16,27.03,27.67,14.38,13.635,13.83,11.11,10.62,10.75,81.58,74.98,78.25
35.94,32.36,32.65,28.5,25.6301,26.03,14.2704,13.51,13.66,11.03,10.47,10.56,81.075,75.22,76.44
36.9,33.35,36.73,28.06,25.53,27.97,14.58,13.62,14.5,11.16,10.4637,11.09,83.21,74.49,82.36
36.12,34.79,35.5,27.6,25.95,26.7,14.55,14.161,14.4,11.02,10.71,10.91,80.22,75.48,76.98
36.72,35.4352,36.5,27.79,26.63,27.72,14.9549,14.61,14.895,11.295,10.9801,11.29,79.48,75.82,78.89
37.8297,36.88,37.62,28.85,28.06,28.65,15.16,14.985,15.04,11.445,11.26,11.39,80.76,78.38,79.17
38.23,36.75,36.85,28.88,28.1901,28.29,15.25,15.06,15.1004,11.48,11.36,11.37,80.52,79.005,79.05
37.55,36.7461,36.98,28.32,27.44,27.83,15.24,15.0799,15.11,11.455,11.2501,11.32,81.045,79.34,79.7
37.59,36.9151,37.16,28.24,27.595,28.16,15.39,15.2,15.29,11.54,11.35,11.52,82.755,80.31,81.5
37.83,36.27,36.72,28.08,27.23,27.61,15.3124,15.0684,15.191,11.54,11.39,11.47,80.41,78.49,79.37
37.34,36.78,37.09,29.31,28.15,28.85,15.4501,15.26,15.411,11.8,11.565,11.71,81.99,80.05,81.39
38.4,37.205,37.23,29.17,28.13,28.29,15.58,15.3009,15.3479,11.65,11.47,11.49,82.98,80.74,81.24
38.87,37.59,38.76,29.18,28.385,29.0,15.68,15.411,15.59,11.75,11.61,11.74,82.78,81.29,82.54
38.63,38.0316,38.41,30.01,28.8583,29.88,15.7141,15.51,15.7141,11.87,11.66,11.85,82.46,81.48,82.39
38.37,37.7381,38.04,30.03,29.48,29.79,15.8746,15.67,15.801,11.9559,11.85,11.93,83.195,82.19,82.97
38.48,38.02,38.335,29.85,29.37,29.61,15.8,15.71,15.7401,11.98,11.89,11.92,83.03,81.88,82.73
37.83,37.0001,37.81,28.72,27.82,28.38,15.718,15.5504,15.7086,11.79,11.62,11.77,81.515,79.505,80.5
37.86,37.2718,37.45,29.1522,28.5685,28.8,15.87,15.6765,15.6918,11.865,11.74,11.74,81.86,79.84,80.8
38.315,37.7425,38.2,29.545,29.1201,29.35,15.8796,15.7959,15.8272,11.9051,11.81,11.84,82.39,80.315,81.98
38.32,37.89,37.89,29.14,28.61,28.85,15.92,15.86,15.9083,11.905,11.76,11.76,81.06,80.05,80.5
38.4592,38.09,38.43,29.92,29.09,29.3,16.0899,15.97,16.0488,11.95,11.83,11.87,81.22,80.07,80.52
38.51,37.91,38.32,29.75,29.205,29.6,15.9738,15.8633,15.93,11.875,11.78,11.82,80.9553,79.94,80.55
38.8996,38.35,38.6,30.98,29.75,30.73,16.06,15.91,16.04,11.98,11.82,11.96,82.72,81.16,81.61
39.31,38.6817,38.92,31.85,30.8,31.71,16.24,16.11,16.24,12.19,12.022,12.18,82.835,81.76,82.43
40.3089,39.555,39.67,33.73,32.35,33.03,16.42,16.29,16.42,12.445,12.25,12.35,85.87,83.96,84.58
40.1,39.62,39.93,35.55,34.0,34.72,16.82,16.63,16.8,12.93,12.6,12.81,86.445,84.66,85.77
40.29,39.6337,39.77,35.59,34.6218,35.26,16.7,16.5808,16.65,12.96,12.83,12.93,85.58,84.92,85.25
39.86,39.19,39.67,35.71,34.45,35.66,16.75,16.67,16.75,13.08,12.85,13.0,85.66,83.96,85.61
39.41,38.94,39.31,35.9292,34.9,35.14,16.78,16.6908,16.78,13.05,12.8799,12.96,85.85,84.605,85.48
38.28,37.82,38.15,34.58,33.83,34.27,16.83,16.63,16.83,12.87,12.725,12.83,84.86,83.745,84.37
38.2354,37.95,38.11,35.12,34.205,34.48,17.3,17.15,17.3,13.06,12.94,12.99,84.5,83.51,83.59
37.69,36.9,36.92,34.435,33.77,33.97,17.09,16.91,16.95,12.88,12.75,12.78,83.25,82.04,82.05
37.4499,36.65,37.27,31.62,30.57,31.44,16.73,16.62,16.73,12.5,12.33,12.46,82.195,80.72,81.73
37.68,37.065,37.55,32.04,30.75,31.73,16.82,16.57,16.8,12.585,12.305,12.55,82.195,80.98,81.99
37.54,36.94,37.04,32.07,31.55,31.93,17.01,16.97,17.01,12.665,12.58,12.61,82.83,81.95,82.7
36.93,36.47,36.53,31.9,31.54,31.68,17.02,16.9501,17.02,12.61,12.5301,12.56,83.35,81.44,81.65
37.0,36.64,36.83,32.4,31.77,31.93,17.12,17.03,17.12,12.69,12.59,12.61,82.26,81.26,82.26
36.685,36.2101,36.47,32.66,31.54,32.35,17.13,17.01,17.13,12.75,12.62,12.67,81.955,80.875,81.53
36.42,35.715,36.04,32.41,31.46,31.82,17.24,17.085,17.22,12.7199,12.55,12.59,83.17,81.65,82.6
36.88,35.89,36.76,33.17,31.58,33.09,17.36,17.15,17.36,12.81,12.465,12.8,84.095,81.88,83.58
38.11,37.35,37.95,33.53,32.95,33.12,17.57,17.49,17.49,12.8752,12.7801,12.81,84.19,81.85,81.95
39.51,38.88,39.13,33.7,32.735,33.33,17.57,17.47,17.4978,12.9,12.765,12.85,82.6,81.66,81.87
39.13,38.53,38.77,33.75,33.26,33.59,17.678,17.61,17.64,12.97,12.8741,12.95,83.66,82.61,83.41
40.07,39.225,39.854,34.44,33.7,33.78,17.7188,17.63,17.646,13.03,12.92,12.96,84.44,83.075,83.57
40.4,39.9001,40.11,34.605,33.85,34.32,17.83,17.72,17.82,13.18,13.08,13.13,85.61,84.42,85.06
40.4,39.6,39.87,34.92,34.27,34.54,17.95,17.86,17.91,13.33,13.195,13.24,86.43,84.8,86.29
39.86,39.3,39.75,34.565,34.11,34.23,18.06,17.93,17.986,13.29,13.1901,13.25,86.615,85.26,86.59
39.93,39.4,39.64,35.255,33.4501,34.97,17.98,17.8,17.8979,13.355,13.0509,13.3,88.57,86.95,88.1
40.54,40.04,40.25,35.64,34.75,35.38,18.32,18.17,18.31,13.3665,13.21,13.31,88.75,87.175,87.84
40.58,40.04,40.21,32.5,31.4,32.14,18.1,17.87,17.88,12.81,12.63,12.73,89.32,88.02,88.66
40.3999,39.89,40.18,32.8,32.05,32.49,17.92,17.76,17.83,12.81,12.6752,12.7,89.43,87.88,88.08
39.704,38.67,38.74,33.01,32.04,32.05,17.89,17.74,17.79,12.79,12.62,12.63,89.225,88.17,88.98
39.05,38.35,39.04,32.3199,31.59,32.06,18.0,17.71,18.0,12.705,12.55,12.7,89.43,85.655,86.03
40.03,39.4601,39.8,33.66,31.93,33.41,18.27,18.1,18.24,13.0051,12.765,12.96,85.8,84.585,84.91
40.0,39.45,39.97,33.5745,33.0068,33.47,18.26,18.14,18.16,12.935,12.83,12.9,85.115,84.26,84.54
41.7,40.74,41.54,34.56,33.83,34.31,18.41,18.165,18.334,13.15,13.01,13.11,85.92,84.52,85.75
41.52,40.89,41.23,34.62,33.75,34.14,18.41,18.272,18.28,13.12,12.93,13.02,85.7,84.7901,85.3
41.01,40.24,40.58,34.69,33.72,34.26,18.18,18.047,18.14,13.14,12.93,13.11,85.34,84.555,84.81
