timestamp,REMX_high,REMX_low,REMX_close,TAN_high,TAN_low,TAN_close,FAN_high,FAN_low,FAN_close,ICLN_high,ICLN_low,ICLN_close,XLE_high,XLE_low,XLE_close
2023-08-01 04:00:00,81.03,79.9164,79.92,67.8,66.96,67.06,17.05,16.9,16.9,18.2291,18.01,18.02,87.32,86.1341,87.07
2023-08-02 04:00:00,79.48,78.13,78.5,64.8484,63.04,63.38,16.81,16.52,16.56,17.68,17.23,17.28,86.92,85.2,85.93
2023-08-03 04:00:00,79.4299,78.69,79.03,64.98,63.49,63.63,16.52,16.37,16.46,17.46,17.21,17.23,87.58,85.69,86.8
2023-08-04 04:00:00,80.6779,79.3801,79.92,64.2,62.59,62.72,16.688,16.4651,16.48,17.425,17.08,17.1,88.24,86.82,86.92
2023-08-07 04:00:00,80.6699,79.03,79.46,62.7999,61.96,62.21,16.5299,16.42,16.5159,17.2,16.9219,17.01,87.59,86.7643,87.02
2023-08-08 04:00:00,79.1,77.82,79.02,62.09,61.15,62.04,16.4739,16.35,16.45,17.0,16.8125,16.99,87.485,84.965,87.45
2023-08-09 04:00:00,79.36,78.46,78.78,63.9299,62.5,63.4,16.52,16.37,16.42,17.26,17.04,17.16,89.36,87.75,88.55
2023-08-10 04:00:00,80.04,78.66,78.96,64.13,62.515,62.78,16.48,16.31,16.33,17.27,16.91,16.94,89.69,87.94,88.54
2023-08-11 04:00:00,78.0,77.33,77.65,62.119,61.3,61.82,16.28,16.13,16.21,16.88,16.76,16.86,90.0,88.48,89.9
2023-08-14 04:00:00,76.92,75.77,76.13,62.18,60.1,62.02,16.22,16.03,16.2,16.87,16.54,16.85,89.89,88.92,89.52
2023-08-15 04:00:00,75.066,73.875,74.0,61.375,59.455,59.58,16.07,15.881,15.8851,16.73,16.35,16.35,89.0,87.5,87.66
2023-08-16 04:00:00,74.17,73.1,73.34,59.375,58.08,58.19,15.9238,15.825,15.825,16.39,16.15,16.17,88.7,86.84,86.9
